Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (96) actual_parameter_list -> . actual_parameter_list parameter_delimiter actual_parameter
    (99) actual_parameter -> . string
    (100) actual_parameter -> . expression
    (101) actual_parameter -> . array_identifier
    (102) actual_parameter -> . switch_identifier
    (103) actual_parameter -> . procedure_identifier
    (180) string -> . STRING
    (118) expression -> . arithmetic_expression
    (119) expression -> . boolean_expression
    (120) expression -> . designational_expression
    (31) array_identifier -> . IDENTIFIER
    (38) switch_identifier -> . IDENTIFIER
    (44) procedure_identifier -> . IDENTIFIER
    (121) arithmetic_expression -> . simple_arithmetic_expression
    (122) arithmetic_expression -> . if_clause simple_arithmetic_expression ELSE arithmetic_expression
    (153) boolean_expression -> . simple_boolean
    (154) boolean_expression -> . if_clause simple_boolean ELSE boolean_expression
    (86) designational_expression -> . simple_designational_expression
    (87) designational_expression -> . if_clause simple_designational_expression ELSE designational_expression
    (123) simple_arithmetic_expression -> . term
    (124) simple_arithmetic_expression -> . adding_operator term
    (125) simple_arithmetic_expression -> . simple_arithmetic_expression adding_operator term
    (109) if_clause -> . IF boolean_expression THEN
    (155) simple_boolean -> . implication
    (156) simple_boolean -> . simple_boolean EQUIV implication
    (88) simple_designational_expression -> . label
    (89) simple_designational_expression -> . switch_designator
    (90) simple_designational_expression -> . LCBRACKET designational_expression RCBRACKET
    (128) term -> . factor
    (129) term -> . term multiplying_operator factor
    (126) adding_operator -> . PLUS
    (127) adding_operator -> . MINUS
    (157) implication -> . boolean_term
    (158) implication -> . implication IMPL boolean_term
    (74) label -> . IDENTIFIER
    (75) label -> . unsigned_integer
    (91) switch_designator -> . switch_identifier LBBRACKET subscript_expression RBBRACKET
    (133) factor -> . primary
    (134) factor -> . factor
    (135) factor -> . factor POWER primary
    (159) boolean_term -> . boolean_factor
    (160) boolean_term -> . boolean_term OR boolean_factor
    (146) unsigned_integer -> . DIGIT
    (147) unsigned_integer -> . unsigned_integer DIGIT
    (136) primary -> . unsigned_number
    (137) primary -> . variable
    (138) primary -> . function_designator
    (139) primary -> . LCBRACKET arithmetic_expression RCBRACKET
    (161) boolean_factor -> . boolean_secondary
    (162) boolean_factor -> . boolean_factor AND boolean_secondary
    (140) unsigned_number -> . decimal_number
    (141) unsigned_number -> . exponential_part
    (142) unsigned_number -> . decimal_number exponential_part
    (172) variable -> . simple_variable
    (173) variable -> . subscripted_variable
    (171) function_designator -> . procedure_identifier actual_parameter_part
    (163) boolean_secondary -> . boolean_primary
    (164) boolean_secondary -> . NOT boolean_primary
    (143) decimal_number -> . unsigned_integer
    (144) decimal_number -> . decimal_fraction
    (145) decimal_number -> . unsigned_integer decimal_fraction
    (149) exponential_part -> . EREAL integer
    (174) simple_variable -> . variable_identifier
    (176) subscripted_variable -> . array_identifier LBBRACKET subscript_list RBBRACKET
    (165) boolean_primary -> . logical_value
    (166) boolean_primary -> . variable
    (167) boolean_primary -> . function_designator
    (168) boolean_primary -> . relation
    (169) boolean_primary -> . LCBRACKET boolean_expression RCBRACKET
    (148) decimal_fraction -> . DOT unsigned_integer
    (175) variable_identifier -> . IDENTIFIER
    (183) logical_value -> . TRUE
    (184) logical_value -> . FALSE
    (170) relation -> . simple_arithmetic_expression relational_operator simple_arithmetic_expression

    RCBRACKET       shift and go to state 162
    STRING          shift and go to state 165
    IDENTIFIER      shift and go to state 166
    IF              shift and go to state 45
    LCBRACKET       shift and go to state 170
    PLUS            shift and go to state 102
    MINUS           shift and go to state 94
    DIGIT           shift and go to state 6
    NOT             shift and go to state 118
    EREAL           shift and go to state 115
    DOT             shift and go to state 95
    TRUE            shift and go to state 93
    FALSE           shift and go to state 100

    actual_parameter_list          shift and go to state 159
    boolean_primary                shift and go to state 99
    subscripted_variable           shift and go to state 13
    boolean_term                   shift and go to state 88
    if_clause                      shift and go to state 160
    variable                       shift and go to state 161
    relation                       shift and go to state 91
    simple_designational_expression shift and go to state 71
    simple_boolean                 shift and go to state 97
    boolean_secondary              shift and go to state 101
    label                          shift and go to state 67
    actual_parameter               shift and go to state 163
    switch_identifier              shift and go to state 164
    unsigned_number                shift and go to state 105
    decimal_fraction               shift and go to state 103
    simple_arithmetic_expression   shift and go to state 107
    arithmetic_expression          shift and go to state 167
    string                         shift and go to state 168
    logical_value                  shift and go to state 109
    factor                         shift and go to state 104
    decimal_number                 shift and go to state 112
    primary                        shift and go to state 98
    variable_identifier            shift and go to state 41
    function_designator            shift and go to state 110
    array_identifier               shift and go to state 169
    boolean_factor                 shift and go to state 90
    exponential_part               shift and go to state 92
    term                           shift and go to state 113
    designational_expression       shift and go to state 171
    boolean_expression             shift and go to state 172
    procedure_identifier           shift and go to state 173
    simple_variable                shift and go to state 49
    switch_designator              shift and go to state 65
    adding_operator                shift and go to state 117
    implication                    shift and go to state 119
    expression                     shift and go to state 174
    unsigned_integer               shift and go to state 175

state 74

    (92) procedure_statement -> procedure_identifier actual_parameter_part .

    ELSE            reduce using rule 92 (procedure_statement -> procedure_identifier actual_parameter_part .)
    END             reduce using rule 92 (procedure_statement -> procedure_identifier actual_parameter_part .)
    SEMICOLON       reduce using rule 92 (procedure_statement -> procedure_identifier actual_parameter_part .)


state 75

    (38) switch_identifier -> IDENTIFIER .

    ASSIGNMENT      reduce using rule 38 (switch_identifier -> IDENTIFIER .)


state 76

    (37) switch_declaration -> SWITCH switch_identifier . ASSIGNMENT switch_list

    ASSIGNMENT      shift and go to state 176


state 77

    (11) compound_tail -> statement END .

    $end            reduce using rule 11 (compound_tail -> statement END .)
    END             reduce using rule 11 (compound_tail -> statement END .)
    SEMICOLON       reduce using rule 11 (compound_tail -> statement END .)
    ELSE            reduce using rule 11 (compound_tail -> statement END .)


state 78

    (12) compound_tail -> statement SEMICOLON . compound_tail
    (11) compound_tail -> . statement END
    (12) compound_tail -> . statement SEMICOLON compound_tail
    (66) statement -> . unconditional_statement
    (67) statement -> . conditional_statement
    (68) statement -> . for_statement
    (69) unconditional_statement -> . basic_statement
    (70) unconditional_statement -> . compound_statement
    (71) unconditional_statement -> . block
    (104) conditional_statement -> . if_statement
    (105) conditional_statement -> . if_statement ELSE statement
    (106) conditional_statement -> . if_clause for_statement
    (107) conditional_statement -> . label COLON conditional_statement
    (110) for_statement -> . for_clause statement
    (111) for_statement -> . label COLON for_statement
    (72) basic_statement -> . unlabelled_basic_statement
    (73) basic_statement -> . label COLON basic_statement
    (8) compound_statement -> . unlabelled_compound
    (9) compound_statement -> . label COLON compound_statement
    (3) block -> . unlabelled_block
    (4) block -> . TLABEL COLON block
    (108) if_statement -> . if_clause unconditional_statement
    (109) if_clause -> . IF boolean_expression THEN
    (74) label -> . IDENTIFIER
    (75) label -> . unsigned_integer
    (112) for_clause -> . FOR variable ASSIGNMENT for_list DO
    (76) unlabelled_basic_statement -> . assignment_statement
    (77) unlabelled_basic_statement -> . go_to_statement
    (78) unlabelled_basic_statement -> . procedure_statement
    (10) unlabelled_compound -> . BEGIN compound_tail
    (5) unlabelled_block -> . block_head SEMICOLON compound_tail
    (146) unsigned_integer -> . DIGIT
    (147) unsigned_integer -> . unsigned_integer DIGIT
    (79) assignment_statement -> . left_part_list arithmetic_expression
    (80) assignment_statement -> . left_part_list boolean_expression
    (85) go_to_statement -> . GOTO designational_expression
    (92) procedure_statement -> . procedure_identifier actual_parameter_part
    (6) block_head -> . BEGIN declaration
    (7) block_head -> . block_head SEMICOLON declaration
    (81) left_part_list -> . left_part
    (82) left_part_list -> . left_part_list left_part
    (44) procedure_identifier -> . IDENTIFIER
    (83) left_part -> . variable ASSIGNMENT
    (84) left_part -> . procedure_identifier ASSIGNMENT
    (172) variable -> . simple_variable
    (173) variable -> . subscripted_variable
    (174) simple_variable -> . variable_identifier
    (176) subscripted_variable -> . array_identifier LBBRACKET subscript_list RBBRACKET
    (175) variable_identifier -> . IDENTIFIER
    (31) array_identifier -> . IDENTIFIER

    TLABEL          shift and go to state 4
    IF              shift and go to state 45
    IDENTIFIER      shift and go to state 47
    FOR             shift and go to state 37
    BEGIN           shift and go to state 1
    DIGIT           shift and go to state 6
    GOTO            shift and go to state 20

    subscripted_variable           shift and go to state 13
    block                          shift and go to state 54
    unlabelled_compound            shift and go to state 2
    array_identifier               shift and go to state 14
    if_clause                      shift and go to state 16
    block_head                     shift and go to state 10
    conditional_statement          shift and go to state 25
    left_part                      shift and go to state 34
    left_part_list                 shift and go to state 40
    compound_statement             shift and go to state 22
    assignment_statement           shift and go to state 23
    procedure_statement            shift and go to state 24
    label                          shift and go to state 19
    statement                      shift and go to state 29
    if_statement                   shift and go to state 30
    basic_statement                shift and go to state 33
    for_statement                  shift and go to state 35
    compound_tail                  shift and go to state 177
    go_to_statement                shift and go to state 38
    variable_identifier            shift and go to state 41
    variable                       shift and go to state 43
    unconditional_statement        shift and go to state 28
    unlabelled_block               shift and go to state 5
    procedure_identifier           shift and go to state 21
    simple_variable                shift and go to state 49
    unlabelled_basic_statement     shift and go to state 50
    for_clause                     shift and go to state 52
    unsigned_integer               shift and go to state 9

state 79

    (105) conditional_statement -> if_statement ELSE . statement
    (66) statement -> . unconditional_statement
    (67) statement -> . conditional_statement
    (68) statement -> . for_statement
    (69) unconditional_statement -> . basic_statement
    (70) unconditional_statement -> . compound_statement
    (71) unconditional_statement -> . block
    (104) conditional_statement -> . if_statement
    (105) conditional_statement -> . if_statement ELSE statement
    (106) conditional_statement -> . if_clause for_statement
    (107) conditional_statement -> . label COLON conditional_statement
    (110) for_statement -> . for_clause statement
    (111) for_statement -> . label COLON for_statement
    (72) basic_statement -> . unlabelled_basic_statement
    (73) basic_statement -> . label COLON basic_statement
    (8) compound_statement -> . unlabelled_compound
    (9) compound_statement -> . label COLON compound_statement
    (3) block -> . unlabelled_block
    (4) block -> . TLABEL COLON block
    (108) if_statement -> . if_clause unconditional_statement
    (109) if_clause -> . IF boolean_expression THEN
    (74) label -> . IDENTIFIER
    (75) label -> . unsigned_integer
    (112) for_clause -> . FOR variable ASSIGNMENT for_list DO
    (76) unlabelled_basic_statement -> . assignment_statement
    (77) unlabelled_basic_statement -> . go_to_statement
    (78) unlabelled_basic_statement -> . procedure_statement
    (10) unlabelled_compound -> . BEGIN compound_tail
    (5) unlabelled_block -> . block_head SEMICOLON compound_tail
    (146) unsigned_integer -> . DIGIT
    (147) unsigned_integer -> . unsigned_integer DIGIT
    (79) assignment_statement -> . left_part_list arithmetic_expression
    (80) assignment_statement -> . left_part_list boolean_expression
    (85) go_to_statement -> . GOTO designational_expression
    (92) procedure_statement -> . procedure_identifier actual_parameter_part
    (6) block_head -> . BEGIN declaration
    (7) block_head -> . block_head SEMICOLON declaration
    (81) left_part_list -> . left_part
    (82) left_part_list -> . left_part_list left_part
    (44) procedure_identifier -> . IDENTIFIER
    (83) left_part -> . variable ASSIGNMENT
    (84) left_part -> . procedure_identifier ASSIGNMENT
    (172) variable -> . simple_variable
    (173) variable -> . subscripted_variable
    (174) simple_variable -> . variable_identifier
    (176) subscripted_variable -> . array_identifier LBBRACKET subscript_list RBBRACKET
    (175) variable_identifier -> . IDENTIFIER
    (31) array_identifier -> . IDENTIFIER

    TLABEL          shift and go to state 4
    IF              shift and go to state 45
    IDENTIFIER      shift and go to state 47
    FOR             shift and go to state 37
    BEGIN           shift and go to state 1
    DIGIT           shift and go to state 6
    GOTO            shift and go to state 20

    subscripted_variable           shift and go to state 13
    block                          shift and go to state 54
    unlabelled_compound            shift and go to state 2
    array_identifier               shift and go to state 14
    if_clause                      shift and go to state 16
    block_head                     shift and go to state 10
    conditional_statement          shift and go to state 25
    left_part                      shift and go to state 34
    left_part_list                 shift and go to state 40
    compound_statement             shift and go to state 22
    assignment_statement           shift and go to state 23
    procedure_statement            shift and go to state 24
    label                          shift and go to state 19
    statement                      shift and go to state 178
    if_statement                   shift and go to state 30
    basic_statement                shift and go to state 33
    for_statement                  shift and go to state 35
    go_to_statement                shift and go to state 38
    variable_identifier            shift and go to state 41
    variable                       shift and go to state 43
    unconditional_statement        shift and go to state 28
    unlabelled_block               shift and go to state 5
    procedure_identifier           shift and go to state 21
    simple_variable                shift and go to state 49
    unlabelled_basic_statement     shift and go to state 50
    for_clause                     shift and go to state 52
    unsigned_integer               shift and go to state 9

state 80

    (42) procedure_declaration -> type PROCEDURE . procedure_heading procedure_body
    (43) procedure_heading -> . procedure_identifier formal_parameter_part SEMICOLON value_part specification_part
    (44) procedure_identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 124

    procedure_heading              shift and go to state 179
    procedure_identifier           shift and go to state 123

state 81

    (27) array_list -> array_segment .

    COMMA           reduce using rule 27 (array_list -> array_segment .)
    SEMICOLON       reduce using rule 27 (array_list -> array_segment .)


state 82

    (29) array_segment -> array_identifier . LBBRACKET bound_pair_list RBBRACKET
    (30) array_segment -> array_identifier . COMMA array_segment

    LBBRACKET       shift and go to state 180
    COMMA           shift and go to state 181


state 83

    (31) array_identifier -> IDENTIFIER .

    LBBRACKET       reduce using rule 31 (array_identifier -> IDENTIFIER .)
    COMMA           reduce using rule 31 (array_identifier -> IDENTIFIER .)


state 84

    (25) array_declaration -> TARRAY array_list .
    (28) array_list -> array_list . COMMA array_segment

    SEMICOLON       reduce using rule 25 (array_declaration -> TARRAY array_list .)
    COMMA           shift and go to state 182


state 85

    (112) for_clause -> FOR variable . ASSIGNMENT for_list DO

    ASSIGNMENT      shift and go to state 183


state 86

    (175) variable_identifier -> IDENTIFIER .
    (31) array_identifier -> IDENTIFIER .

    ASSIGNMENT      reduce using rule 175 (variable_identifier -> IDENTIFIER .)
    LBBRACKET       reduce using rule 31 (array_identifier -> IDENTIFIER .)


state 87

    (84) left_part -> procedure_identifier . ASSIGNMENT
    (171) function_designator -> procedure_identifier . actual_parameter_part
    (93) actual_parameter_part -> . LCBRACKET RCBRACKET
    (94) actual_parameter_part -> . LCBRACKET actual_parameter_list RCBRACKET

    ASSIGNMENT      shift and go to state 72
    LCBRACKET       shift and go to state 73

    actual_parameter_part          shift and go to state 184

state 88

    (157) implication -> boolean_term .
    (160) boolean_term -> boolean_term . OR boolean_factor

    IMPL            reduce using rule 157 (implication -> boolean_term .)
    EQUIV           reduce using rule 157 (implication -> boolean_term .)
    DO              reduce using rule 157 (implication -> boolean_term .)
    COMMA           reduce using rule 157 (implication -> boolean_term .)
    ELSE            reduce using rule 157 (implication -> boolean_term .)
    THEN            reduce using rule 157 (implication -> boolean_term .)
    RCBRACKET       reduce using rule 157 (implication -> boolean_term .)
    END             reduce using rule 157 (implication -> boolean_term .)
    SEMICOLON       reduce using rule 157 (implication -> boolean_term .)
    OR              shift and go to state 185


state 89

    (122) arithmetic_expression -> if_clause . simple_arithmetic_expression ELSE arithmetic_expression
    (154) boolean_expression -> if_clause . simple_boolean ELSE boolean_expression
    (123) simple_arithmetic_expression -> . term
    (124) simple_arithmetic_expression -> . adding_operator term
    (125) simple_arithmetic_expression -> . simple_arithmetic_expression adding_operator term
    (155) simple_boolean -> . implication
    (156) simple_boolean -> . simple_boolean EQUIV implication
    (128) term -> . factor
    (129) term -> . term multiplying_operator factor
    (126) adding_operator -> . PLUS
    (127) adding_operator -> . MINUS
    (157) implication -> . boolean_term
    (158) implication -> . implication IMPL boolean_term
    (133) factor -> . primary
    (134) factor -> . factor
    (135) factor -> . factor POWER primary
    (159) boolean_term -> . boolean_factor
    (160) boolean_term -> . boolean_term OR boolean_factor
    (136) primary -> . unsigned_number
    (137) primary -> . variable
    (138) primary -> . function_designator
    (139) primary -> . LCBRACKET arithmetic_expression RCBRACKET
    (161) boolean_factor -> . boolean_secondary
    (162) boolean_factor -> . boolean_factor AND boolean_secondary
    (140) unsigned_number -> . decimal_number
    (141) unsigned_number -> . exponential_part
    (142) unsigned_number -> . decimal_number exponential_part
    (172) variable -> . simple_variable
    (173) variable -> . subscripted_variable
    (171) function_designator -> . procedure_identifier actual_parameter_part
    (163) boolean_secondary -> . boolean_primary
    (164) boolean_secondary -> . NOT boolean_primary
    (143) decimal_number -> . unsigned_integer
    (144) decimal_number -> . decimal_fraction
    (145) decimal_number -> . unsigned_integer decimal_fraction
    (149) exponential_part -> . EREAL integer
    (174) simple_variable -> . variable_identifier
    (176) subscripted_variable -> . array_identifier LBBRACKET subscript_list RBBRACKET
    (44) procedure_identifier -> . IDENTIFIER
    (165) boolean_primary -> . logical_value
    (166) boolean_primary -> . variable
    (167) boolean_primary -> . function_designator
    (168) boolean_primary -> . relation
    (169) boolean_primary -> . LCBRACKET boolean_expression RCBRACKET
    (146) unsigned_integer -> . DIGIT
    (147) unsigned_integer -> . unsigned_integer DIGIT
    (148) decimal_fraction -> . DOT unsigned_integer
    (175) variable_identifier -> . IDENTIFIER
    (31) array_identifier -> . IDENTIFIER
    (183) logical_value -> . TRUE
    (184) logical_value -> . FALSE
    (170) relation -> . simple_arithmetic_expression relational_operator simple_arithmetic_expression

    PLUS            shift and go to state 102
    MINUS           shift and go to state 94
    LCBRACKET       shift and go to state 116
    NOT             shift and go to state 118
    EREAL           shift and go to state 115
    IDENTIFIER      shift and go to state 106
    DIGIT           shift and go to state 6
    DOT             shift and go to state 95
    TRUE            shift and go to state 93
    FALSE           shift and go to state 100

    boolean_primary                shift and go to state 99
    procedure_identifier           shift and go to state 125
    boolean_term                   shift and go to state 88
    boolean_factor                 shift and go to state 90
    relation                       shift and go to state 91
    simple_boolean                 shift and go to state 187
    boolean_secondary              shift and go to state 101
    unsigned_number                shift and go to state 105
    decimal_fraction               shift and go to state 103
    factor                         shift and go to state 104
    simple_arithmetic_expression   shift and go to state 186
    logical_value                  shift and go to state 109
    decimal_number                 shift and go to state 112
    primary                        shift and go to state 98
    variable_identifier            shift and go to state 41
    function_designator            shift and go to state 110
    array_identifier               shift and go to state 14
    variable                       shift and go to state 161
    exponential_part               shift and go to state 92
    term                           shift and go to state 113
    subscripted_variable           shift and go to state 13
    simple_variable                shift and go to state 49
    adding_operator                shift and go to state 117
    implication                    shift and go to state 119
    unsigned_integer               shift and go to state 120

state 90

    (159) boolean_term -> boolean_factor .
    (162) boolean_factor -> boolean_factor . AND boolean_secondary

    OR              reduce using rule 159 (boolean_term -> boolean_factor .)
    IMPL            reduce using rule 159 (boolean_term -> boolean_factor .)
    EQUIV           reduce using rule 159 (boolean_term -> boolean_factor .)
    RCBRACKET       reduce using rule 159 (boolean_term -> boolean_factor .)
    COMMA           reduce using rule 159 (boolean_term -> boolean_factor .)
    ELSE            reduce using rule 159 (boolean_term -> boolean_factor .)
    END             reduce using rule 159 (boolean_term -> boolean_factor .)
    SEMICOLON       reduce using rule 159 (boolean_term -> boolean_factor .)
    THEN            reduce using rule 159 (boolean_term -> boolean_factor .)
    DO              reduce using rule 159 (boolean_term -> boolean_factor .)
    AND             shift and go to state 188


state 91

    (168) boolean_primary -> relation .

    AND             reduce using rule 168 (boolean_primary -> relation .)
    OR              reduce using rule 168 (boolean_primary -> relation .)
    IMPL            reduce using rule 168 (boolean_primary -> relation .)
    ELSE            reduce using rule 168 (boolean_primary -> relation .)
    EQUIV           reduce using rule 168 (boolean_primary -> relation .)
    END             reduce using rule 168 (boolean_primary -> relation .)
    SEMICOLON       reduce using rule 168 (boolean_primary -> relation .)
    THEN            reduce using rule 168 (boolean_primary -> relation .)
    RCBRACKET       reduce using rule 168 (boolean_primary -> relation .)
    COMMA           reduce using rule 168 (boolean_primary -> relation .)
    DO              reduce using rule 168 (boolean_primary -> relation .)


state 92

    (141) unsigned_number -> exponential_part .

    POWER           reduce using rule 141 (unsigned_number -> exponential_part .)
    TIMES           reduce using rule 141 (unsigned_number -> exponential_part .)
    DIV             reduce using rule 141 (unsigned_number -> exponential_part .)
    MOD             reduce using rule 141 (unsigned_number -> exponential_part .)
    PLUS            reduce using rule 141 (unsigned_number -> exponential_part .)
    MINUS           reduce using rule 141 (unsigned_number -> exponential_part .)
    LESS            reduce using rule 141 (unsigned_number -> exponential_part .)
    NOTGREATER      reduce using rule 141 (unsigned_number -> exponential_part .)
    EQUAL           reduce using rule 141 (unsigned_number -> exponential_part .)
    NOTLESS         reduce using rule 141 (unsigned_number -> exponential_part .)
    GREATER         reduce using rule 141 (unsigned_number -> exponential_part .)
    NOTEQUAL        reduce using rule 141 (unsigned_number -> exponential_part .)
    RCBRACKET       reduce using rule 141 (unsigned_number -> exponential_part .)
    COMMA           reduce using rule 141 (unsigned_number -> exponential_part .)
    RBBRACKET       reduce using rule 141 (unsigned_number -> exponential_part .)
    ELSE            reduce using rule 141 (unsigned_number -> exponential_part .)
    END             reduce using rule 141 (unsigned_number -> exponential_part .)
    SEMICOLON       reduce using rule 141 (unsigned_number -> exponential_part .)
    COLON           reduce using rule 141 (unsigned_number -> exponential_part .)
    STEP            reduce using rule 141 (unsigned_number -> exponential_part .)
    WHILE           reduce using rule 141 (unsigned_number -> exponential_part .)
    DO              reduce using rule 141 (unsigned_number -> exponential_part .)
    AND             reduce using rule 141 (unsigned_number -> exponential_part .)
    OR              reduce using rule 141 (unsigned_number -> exponential_part .)
    IMPL            reduce using rule 141 (unsigned_number -> exponential_part .)
    EQUIV           reduce using rule 141 (unsigned_number -> exponential_part .)
    THEN            reduce using rule 141 (unsigned_number -> exponential_part .)
    UNTIL           reduce using rule 141 (unsigned_number -> exponential_part .)


state 93

    (183) logical_value -> TRUE .

    AND             reduce using rule 183 (logical_value -> TRUE .)
    OR              reduce using rule 183 (logical_value -> TRUE .)
    IMPL            reduce using rule 183 (logical_value -> TRUE .)
    EQUIV           reduce using rule 183 (logical_value -> TRUE .)
    END             reduce using rule 183 (logical_value -> TRUE .)
    SEMICOLON       reduce using rule 183 (logical_value -> TRUE .)
    ELSE            reduce using rule 183 (logical_value -> TRUE .)
    THEN            reduce using rule 183 (logical_value -> TRUE .)
    RCBRACKET       reduce using rule 183 (logical_value -> TRUE .)
    COMMA           reduce using rule 183 (logical_value -> TRUE .)
    DO              reduce using rule 183 (logical_value -> TRUE .)


state 94

    (127) adding_operator -> MINUS .

    LCBRACKET       reduce using rule 127 (adding_operator -> MINUS .)
    EREAL           reduce using rule 127 (adding_operator -> MINUS .)
    IDENTIFIER      reduce using rule 127 (adding_operator -> MINUS .)
    DIGIT           reduce using rule 127 (adding_operator -> MINUS .)
    DOT             reduce using rule 127 (adding_operator -> MINUS .)


state 95

    (148) decimal_fraction -> DOT . unsigned_integer
    (146) unsigned_integer -> . DIGIT
    (147) unsigned_integer -> . unsigned_integer DIGIT

    DIGIT           shift and go to state 6

    unsigned_integer               shift and go to state 189

state 96

    (82) left_part_list -> left_part_list left_part .

    IF              reduce using rule 82 (left_part_list -> left_part_list left_part .)
    IDENTIFIER      reduce using rule 82 (left_part_list -> left_part_list left_part .)
    PLUS            reduce using rule 82 (left_part_list -> left_part_list left_part .)
    MINUS           reduce using rule 82 (left_part_list -> left_part_list left_part .)
    LCBRACKET       reduce using rule 82 (left_part_list -> left_part_list left_part .)
    NOT             reduce using rule 82 (left_part_list -> left_part_list left_part .)
    EREAL           reduce using rule 82 (left_part_list -> left_part_list left_part .)
    DIGIT           reduce using rule 82 (left_part_list -> left_part_list left_part .)
    DOT             reduce using rule 82 (left_part_list -> left_part_list left_part .)
    TRUE            reduce using rule 82 (left_part_list -> left_part_list left_part .)
    FALSE           reduce using rule 82 (left_part_list -> left_part_list left_part .)


state 97

    (153) boolean_expression -> simple_boolean .
    (156) simple_boolean -> simple_boolean . EQUIV implication

    END             reduce using rule 153 (boolean_expression -> simple_boolean .)
    SEMICOLON       reduce using rule 153 (boolean_expression -> simple_boolean .)
    ELSE            reduce using rule 153 (boolean_expression -> simple_boolean .)
    THEN            reduce using rule 153 (boolean_expression -> simple_boolean .)
    RCBRACKET       reduce using rule 153 (boolean_expression -> simple_boolean .)
    COMMA           reduce using rule 153 (boolean_expression -> simple_boolean .)
    DO              reduce using rule 153 (boolean_expression -> simple_boolean .)
    EQUIV           shift and go to state 190


state 98

    (133) factor -> primary .

    POWER           reduce using rule 133 (factor -> primary .)
    TIMES           reduce using rule 133 (factor -> primary .)
    DIV             reduce using rule 133 (factor -> primary .)
    MOD             reduce using rule 133 (factor -> primary .)
    LESS            reduce using rule 133 (factor -> primary .)
    NOTGREATER      reduce using rule 133 (factor -> primary .)
    EQUAL           reduce using rule 133 (factor -> primary .)
    NOTLESS         reduce using rule 133 (factor -> primary .)
    GREATER         reduce using rule 133 (factor -> primary .)
    NOTEQUAL        reduce using rule 133 (factor -> primary .)
    PLUS            reduce using rule 133 (factor -> primary .)
    MINUS           reduce using rule 133 (factor -> primary .)
    STEP            reduce using rule 133 (factor -> primary .)
    WHILE           reduce using rule 133 (factor -> primary .)
    DO              reduce using rule 133 (factor -> primary .)
    COMMA           reduce using rule 133 (factor -> primary .)
    RCBRACKET       reduce using rule 133 (factor -> primary .)
    END             reduce using rule 133 (factor -> primary .)
    SEMICOLON       reduce using rule 133 (factor -> primary .)
    ELSE            reduce using rule 133 (factor -> primary .)
    RBBRACKET       reduce using rule 133 (factor -> primary .)
    COLON           reduce using rule 133 (factor -> primary .)
    AND             reduce using rule 133 (factor -> primary .)
    OR              reduce using rule 133 (factor -> primary .)
    IMPL            reduce using rule 133 (factor -> primary .)
    EQUIV           reduce using rule 133 (factor -> primary .)
    THEN            reduce using rule 133 (factor -> primary .)
    UNTIL           reduce using rule 133 (factor -> primary .)


state 99

    (163) boolean_secondary -> boolean_primary .

    AND             reduce using rule 163 (boolean_secondary -> boolean_primary .)
    OR              reduce using rule 163 (boolean_secondary -> boolean_primary .)
    IMPL            reduce using rule 163 (boolean_secondary -> boolean_primary .)
    EQUIV           reduce using rule 163 (boolean_secondary -> boolean_primary .)
    END             reduce using rule 163 (boolean_secondary -> boolean_primary .)
    SEMICOLON       reduce using rule 163 (boolean_secondary -> boolean_primary .)
    ELSE            reduce using rule 163 (boolean_secondary -> boolean_primary .)
    THEN            reduce using rule 163 (boolean_secondary -> boolean_primary .)
    RCBRACKET       reduce using rule 163 (boolean_secondary -> boolean_primary .)
    COMMA           reduce using rule 163 (boolean_secondary -> boolean_primary .)
    DO              reduce using rule 163 (boolean_secondary -> boolean_primary .)


state 100

    (184) logical_value -> FALSE .

    AND             reduce using rule 184 (logical_value -> FALSE .)
    OR              reduce using rule 184 (logical_value -> FALSE .)
    IMPL            reduce using rule 184 (logical_value -> FALSE .)
    EQUIV           reduce using rule 184 (logical_value -> FALSE .)
    END             reduce using rule 184 (logical_value -> FALSE .)
    SEMICOLON       reduce using rule 184 (logical_value -> FALSE .)
    ELSE            reduce using rule 184 (logical_value -> FALSE .)
    THEN            reduce using rule 184 (logical_value -> FALSE .)
    RCBRACKET       reduce using rule 184 (logical_value -> FALSE .)
    COMMA           reduce using rule 184 (logical_value -> FALSE .)
    DO              reduce using rule 184 (logical_value -> FALSE .)


state 101

    (161) boolean_factor -> boolean_secondary .

    AND             reduce using rule 161 (boolean_factor -> boolean_secondary .)
    OR              reduce using rule 161 (boolean_factor -> boolean_secondary .)
    IMPL            reduce using rule 161 (boolean_factor -> boolean_secondary .)
    ELSE            reduce using rule 161 (boolean_factor -> boolean_secondary .)
    EQUIV           reduce using rule 161 (boolean_factor -> boolean_secondary .)
    END             reduce using rule 161 (boolean_factor -> boolean_secondary .)
    SEMICOLON       reduce using rule 161 (boolean_factor -> boolean_secondary .)
    THEN            reduce using rule 161 (boolean_factor -> boolean_secondary .)
    RCBRACKET       reduce using rule 161 (boolean_factor -> boolean_secondary .)
    COMMA           reduce using rule 161 (boolean_factor -> boolean_secondary .)
